timestamp,pid,ppid,name,cmdline,cpu_percent,memory_percent,read_bytes_per_sec,write_bytes_per_sec,context_switches_per_sec,num_threads,status
2026-09-15T15:09:27,155,1,systemd-timesyncd,/usr/lib/systemd/systemd-timesyncd,0.0,0.1,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:27,165,1,cron,/usr/sbin/cron -f -P,0.0,0.0337,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,166,1,dbus-daemon,@dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only,0.0,0.0684,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,192,1,systemd-logind,/usr/lib/systemd/systemd-logind,0.0,0.1104,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,207,1,rsyslogd,/usr/sbin/rsyslogd -n -iNONE,0.0,0.075,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:27,218,1,agetty,/sbin/agetty -o -p -- \u --noclear - linux,0.0,0.0248,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,219,1,unattended-upgr,/usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal,0.0,0.2915,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:27,248,1,apache2,/usr/sbin/apache2 -k start,0.0,0.0643,0.0,0.0,1.0,1,sleeping
2026-09-15T15:09:27,251,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:27,252,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:27,371,2,SessionLeader,/init,0.0,0.014,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,372,371,Relay(373),/init,0.0,0.0158,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,373,372,bash,-bash,0.0,0.0694,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,374,2,login,/bin/login -f      ,0.0,0.0583,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,418,1,systemd,/usr/lib/systemd/systemd --user,0.0,0.1459,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,419,418,(sd-pam),(sd-pam),0.0,0.0452,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,445,374,bash,-bash,0.0,0.0676,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,3904,1,polkitd,/usr/lib/polkit-1/polkitd --no-debug,0.0,0.1009,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:27,4103,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,4104,4103,Relay(4106),/init,0.0,0.0159,0.0,0.0,0.5,1,sleeping
2026-09-15T15:09:27,4106,4104,bash,-bash,0.0,0.0692,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8674,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8675,8674,Relay(8678),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8678,8675,bash,-bash,0.0,0.0698,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8879,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8880,8879,Relay(8884),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8884,8880,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8988,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8989,8988,Relay(8993),/init,0.0,0.0159,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,8993,8989,bash,-bash,0.0,0.0696,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9202,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9204,9202,Relay(9208),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9208,9204,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9241,373,top,top,0.0,0.0704,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9652,1,wsl-pro-service,/usr/libexec/wsl-pro-service,0.0,0.1687,0.0,0.0,0.0,8,sleeping
2026-09-15T15:09:27,9795,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9796,9795,Relay(9803),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9803,9796,bash,-bash,0.0,0.0695,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:27,9834,9803,python,python workloads/memory/memory_workload.py,100.3,6.5692,0.0,0.0,6.49,1,running
2026-09-15T15:09:34,1,0,systemd,/sbin/init,0.0,0.1662,0.0,0.0,0.13,1,sleeping
2026-09-15T15:09:34,2,1,init-systemd(Ub,/init,0.0,0.0278,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:34,7,2,init,plan9 --control-socket 7 --log-level 4 --server-fd 8 --pipe-fd 10 --log-truncate,0.0,0.0268,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:34,40,1,systemd-journald,/usr/lib/systemd/systemd-journald,0.0,0.2,0.0,0.0,0.13,1,sleeping
2026-09-15T15:09:34,96,1,systemd-udevd,/usr/lib/systemd/systemd-udevd,0.0,0.0802,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,154,1,systemd-resolved,/usr/lib/systemd/systemd-resolved,0.0,0.1666,0.0,0.0,0.13,1,sleeping
2026-09-15T15:09:34,155,1,systemd-timesyncd,/usr/lib/systemd/systemd-timesyncd,0.0,0.1,0.0,0.0,0.13,2,sleeping
2026-09-15T15:09:34,165,1,cron,/usr/sbin/cron -f -P,0.0,0.0337,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,166,1,dbus-daemon,@dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only,0.0,0.0684,0.0,0.0,0.13,1,sleeping
2026-09-15T15:09:34,192,1,systemd-logind,/usr/lib/systemd/systemd-logind,0.0,0.1104,0.0,0.0,0.4,1,sleeping
2026-09-15T15:09:34,207,1,rsyslogd,/usr/sbin/rsyslogd -n -iNONE,0.0,0.075,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:34,218,1,agetty,/sbin/agetty -o -p -- \u --noclear - linux,0.0,0.0248,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,219,1,unattended-upgr,/usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal,0.0,0.2915,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:34,248,1,apache2,/usr/sbin/apache2 -k start,0.0,0.0643,0.0,0.0,0.27,1,sleeping
2026-09-15T15:09:34,251,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:34,252,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:34,371,2,SessionLeader,/init,0.0,0.014,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,372,371,Relay(373),/init,0.0,0.0158,0.0,0.0,0.27,1,sleeping
2026-09-15T15:09:34,373,372,bash,-bash,0.0,0.0694,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,374,2,login,/bin/login -f      ,0.0,0.0583,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,418,1,systemd,/usr/lib/systemd/systemd --user,0.0,0.1459,0.0,0.0,0.13,1,sleeping
2026-09-15T15:09:34,419,418,(sd-pam),(sd-pam),0.0,0.0452,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,445,374,bash,-bash,0.0,0.0676,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,3904,1,polkitd,/usr/lib/polkit-1/polkitd --no-debug,0.0,0.1009,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:34,4103,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,4104,4103,Relay(4106),/init,0.0,0.0159,0.0,0.0,0.13,1,sleeping
2026-09-15T15:09:34,4106,4104,bash,-bash,0.0,0.0692,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8674,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8675,8674,Relay(8678),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8678,8675,bash,-bash,0.0,0.0698,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8879,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8880,8879,Relay(8884),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8884,8880,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8988,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8989,8988,Relay(8993),/init,0.0,0.0159,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,8993,8989,bash,-bash,0.0,0.0696,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,9202,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,9204,9202,Relay(9208),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,9208,9204,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,9241,373,top,top,0.0,0.0704,0.0,0.0,0.13,1,sleeping
2026-09-15T15:09:34,9652,1,wsl-pro-service,/usr/libexec/wsl-pro-service,0.0,0.1687,0.0,0.0,0.0,8,sleeping
2026-09-15T15:09:34,9795,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,9796,9795,Relay(9803),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,9803,9796,bash,-bash,0.0,0.0695,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:34,9834,9803,python,python workloads/memory/memory_workload.py,99.8,6.5692,0.0,0.0,0.94,1,running
2026-09-15T15:09:31,1,0,systemd,/sbin/init,0.0,0.1662,0,0,0,1,sleeping
2026-09-15T15:09:31,2,1,init-systemd(Ub,/init,0.0,0.0278,0,0,0,2,sleeping
2026-09-15T15:09:31,7,2,init,plan9 --control-socket 7 --log-level 4 --server-fd 8 --pipe-fd 10 --log-truncate,0.0,0.0268,0,0,0,2,sleeping
2026-09-15T15:09:31,40,1,systemd-journald,/usr/lib/systemd/systemd-journald,1.5,0.2,0,0,0,1,sleeping
2026-09-15T15:09:31,96,1,systemd-udevd,/usr/lib/systemd/systemd-udevd,0.0,0.0802,0,0,0,1,sleeping
2026-09-15T15:09:31,154,1,systemd-resolved,/usr/lib/systemd/systemd-resolved,0.0,0.1666,0,0,0,1,sleeping
2026-09-15T15:09:31,155,1,systemd-timesyncd,/usr/lib/systemd/systemd-timesyncd,0.0,0.1,0,0,0,2,sleeping
2026-09-15T15:09:31,165,1,cron,/usr/sbin/cron -f -P,0.0,0.0337,0,0,0,1,sleeping
2026-09-15T15:09:31,166,1,dbus-daemon,@dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only,0.0,0.0684,0,0,0,1,sleeping
2026-09-15T15:09:31,192,1,systemd-logind,/usr/lib/systemd/systemd-logind,0.0,0.1104,0,0,0,1,sleeping
2026-09-15T15:09:31,207,1,rsyslogd,/usr/sbin/rsyslogd -n -iNONE,0.0,0.075,0,0,0,4,sleeping
2026-09-15T15:09:31,218,1,agetty,/sbin/agetty -o -p -- \u --noclear - linux,0.0,0.0248,0,0,0,1,sleeping
2026-09-15T15:09:31,219,1,unattended-upgr,/usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal,0.0,0.2915,0,0,0,2,sleeping
2026-09-15T15:09:31,248,1,apache2,/usr/sbin/apache2 -k start,0.0,0.0643,0,0,0,1,sleeping
2026-09-15T15:09:31,251,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0,0,0,27,sleeping
2026-09-15T15:09:31,252,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0,0,0,27,sleeping
2026-09-15T15:09:31,371,2,SessionLeader,/init,0.0,0.014,0,0,0,1,sleeping
2026-09-15T15:09:31,372,371,Relay(373),/init,0.0,0.0158,0,0,0,1,sleeping
2026-09-15T15:09:31,373,372,bash,-bash,0.0,0.0694,0,0,0,1,sleeping
2026-09-15T15:09:31,374,2,login,/bin/login -f      ,0.0,0.0583,0,0,0,1,sleeping
2026-09-15T15:09:31,418,1,systemd,/usr/lib/systemd/systemd --user,0.0,0.1459,0,0,0,1,sleeping
2026-09-15T15:09:31,419,418,(sd-pam),(sd-pam),0.0,0.0452,0,0,0,1,sleeping
2026-09-15T15:09:31,445,374,bash,-bash,0.0,0.0676,0,0,0,1,sleeping
2026-09-15T15:09:31,3904,1,polkitd,/usr/lib/polkit-1/polkitd --no-debug,0.0,0.1009,0,0,0,4,sleeping
2026-09-15T15:09:31,4103,2,SessionLeader,/init,0.0,0.0141,0,0,0,1,sleeping
2026-09-15T15:09:31,4104,4103,Relay(4106),/init,0.0,0.0159,0,0,0,1,sleeping
2026-09-15T15:09:31,4106,4104,bash,-bash,0.0,0.0692,0,0,0,1,sleeping
2026-09-15T15:09:31,8674,2,SessionLeader,/init,0.0,0.0141,0,0,0,1,sleeping
2026-09-15T15:09:31,8675,8674,Relay(8678),/init,0.0,0.0143,0,0,0,1,sleeping
2026-09-15T15:09:31,8678,8675,bash,-bash,0.0,0.0698,0,0,0,1,sleeping
2026-09-15T15:09:31,8879,2,SessionLeader,/init,0.0,0.0141,0,0,0,1,sleeping
2026-09-15T15:09:31,8880,8879,Relay(8884),/init,0.0,0.0143,0,0,0,1,sleeping
2026-09-15T15:09:31,8884,8880,bash,-bash,0.0,0.0693,0,0,0,1,sleeping
2026-09-15T15:09:31,8988,2,SessionLeader,/init,0.0,0.0141,0,0,0,1,sleeping
2026-09-15T15:09:31,8989,8988,Relay(8993),/init,0.0,0.0159,0,0,0,1,sleeping
2026-09-15T15:09:31,8993,8989,bash,-bash,0.0,0.0696,0,0,0,1,sleeping
2026-09-15T15:09:31,9202,2,SessionLeader,/init,0.0,0.0141,0,0,0,1,sleeping
2026-09-15T15:09:31,9204,9202,Relay(9208),/init,0.0,0.0143,0,0,0,1,sleeping
2026-09-15T15:09:31,9208,9204,bash,-bash,0.0,0.0693,0,0,0,1,sleeping
2026-09-15T15:09:31,9241,373,top,top,0.0,0.0704,0,0,0,1,sleeping
2026-09-15T15:09:31,9652,1,wsl-pro-service,/usr/libexec/wsl-pro-service,0.0,0.1687,0,0,0,8,sleeping
2026-09-15T15:09:31,9795,2,SessionLeader,/init,0.0,0.0141,0,0,0,1,sleeping
2026-09-15T15:09:31,9796,9795,Relay(9803),/init,0.0,0.0143,0,0,0,1,sleeping
2026-09-15T15:09:31,9803,9796,bash,-bash,0.0,0.0695,0,0,0,1,sleeping
2026-09-15T15:09:31,9834,9803,python,python workloads/memory/memory_workload.py,99.8,6.5692,0,0,0,1,running
2026-09-15T15:09:33,1,0,systemd,/sbin/init,0.0,0.1662,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,2,1,init-systemd(Ub,/init,0.0,0.0278,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:33,7,2,init,plan9 --control-socket 7 --log-level 4 --server-fd 8 --pipe-fd 10 --log-truncate,0.0,0.0268,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:33,40,1,systemd-journald,/usr/lib/systemd/systemd-journald,0.0,0.2,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,96,1,systemd-udevd,/usr/lib/systemd/systemd-udevd,0.0,0.0802,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,154,1,systemd-resolved,/usr/lib/systemd/systemd-resolved,0.0,0.1666,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,155,1,systemd-timesyncd,/usr/lib/systemd/systemd-timesyncd,0.0,0.1,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:33,165,1,cron,/usr/sbin/cron -f -P,0.0,0.0337,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,166,1,dbus-daemon,@dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only,0.0,0.0684,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,192,1,systemd-logind,/usr/lib/systemd/systemd-logind,0.0,0.1104,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,207,1,rsyslogd,/usr/sbin/rsyslogd -n -iNONE,0.0,0.075,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:33,218,1,agetty,/sbin/agetty -o -p -- \u --noclear - linux,0.0,0.0248,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,219,1,unattended-upgr,/usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal,0.0,0.2915,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:33,248,1,apache2,/usr/sbin/apache2 -k start,0.0,0.0643,0.0,0.0,1.0,1,sleeping
2026-09-15T15:09:33,251,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:33,252,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:33,371,2,SessionLeader,/init,0.0,0.014,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,372,371,Relay(373),/init,0.0,0.0158,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,373,372,bash,-bash,0.0,0.0694,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,374,2,login,/bin/login -f      ,0.0,0.0583,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,418,1,systemd,/usr/lib/systemd/systemd --user,0.0,0.1459,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,419,418,(sd-pam),(sd-pam),0.0,0.0452,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,445,374,bash,-bash,0.0,0.0676,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,3904,1,polkitd,/usr/lib/polkit-1/polkitd --no-debug,0.0,0.1009,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:33,4103,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,4104,4103,Relay(4106),/init,0.0,0.0159,0.0,0.0,0.5,1,sleeping
2026-09-15T15:09:33,4106,4104,bash,-bash,0.0,0.0692,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8674,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8675,8674,Relay(8678),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8678,8675,bash,-bash,0.0,0.0698,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8879,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8880,8879,Relay(8884),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8884,8880,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8988,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8989,8988,Relay(8993),/init,0.0,0.0159,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,8993,8989,bash,-bash,0.0,0.0696,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9202,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9204,9202,Relay(9208),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9208,9204,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9241,373,top,top,0.0,0.0704,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9652,1,wsl-pro-service,/usr/libexec/wsl-pro-service,0.0,0.1687,0.0,0.0,0.0,8,sleeping
2026-09-15T15:09:33,9795,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9796,9795,Relay(9803),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9803,9796,bash,-bash,0.0,0.0695,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:33,9834,9803,python,python workloads/memory/memory_workload.py,99.8,6.5692,0.0,0.0,5.49,1,running
2026-09-15T15:09:35,1,0,systemd,/sbin/init,0.0,0.1662,0.0,0.0,1.0,1,sleeping
2026-09-15T15:09:35,2,1,init-systemd(Ub,/init,0.0,0.0278,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:35,7,2,init,plan9 --control-socket 7 --log-level 4 --server-fd 8 --pipe-fd 10 --log-truncate,0.0,0.0268,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:35,40,1,systemd-journald,/usr/lib/systemd/systemd-journald,2.0,0.2001,0.0,0.0,6.99,1,sleeping
2026-09-15T15:09:35,96,1,systemd-udevd,/usr/lib/systemd/systemd-udevd,0.0,0.0802,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,154,1,systemd-resolved,/usr/lib/systemd/systemd-resolved,0.0,0.1666,0.0,0.0,1.0,1,sleeping
2026-09-15T15:09:35,155,1,systemd-timesyncd,/usr/lib/systemd/systemd-timesyncd,0.0,0.1,0.0,0.0,1.0,2,sleeping
2026-09-15T15:09:35,165,1,cron,/usr/sbin/cron -f -P,0.0,0.0337,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,166,1,dbus-daemon,@dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only,0.0,0.0684,0.0,0.0,1.5,1,sleeping
2026-09-15T15:09:35,192,1,systemd-logind,/usr/lib/systemd/systemd-logind,0.0,0.1104,0.0,0.0,2.5,1,sleeping
2026-09-15T15:09:35,207,1,rsyslogd,/usr/sbin/rsyslogd -n -iNONE,0.0,0.075,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:35,218,1,agetty,/sbin/agetty -o -p -- \u --noclear - linux,0.0,0.0248,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,219,1,unattended-upgr,/usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal,0.0,0.2915,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:35,248,1,apache2,/usr/sbin/apache2 -k start,0.0,0.0643,0.0,0.0,1.0,1,sleeping
2026-09-15T15:09:35,251,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:35,252,248,apache2,/usr/sbin/apache2 -k start,0.0,0.0733,0.0,0.0,0.0,27,sleeping
2026-09-15T15:09:35,371,2,SessionLeader,/init,0.0,0.014,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,372,371,Relay(373),/init,0.0,0.0158,0.0,0.0,0.5,1,sleeping
2026-09-15T15:09:35,373,372,bash,-bash,0.0,0.0694,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,374,2,login,/bin/login -f      ,0.0,0.0583,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,418,1,systemd,/usr/lib/systemd/systemd --user,0.0,0.1459,0.0,0.0,1.0,1,sleeping
2026-09-15T15:09:35,419,418,(sd-pam),(sd-pam),0.0,0.0452,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,445,374,bash,-bash,0.0,0.0676,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,3904,1,polkitd,/usr/lib/polkit-1/polkitd --no-debug,0.0,0.1009,0.0,0.0,0.0,4,sleeping
2026-09-15T15:09:35,4103,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,4104,4103,Relay(4106),/init,0.0,0.0159,0.0,0.0,0.5,1,sleeping
2026-09-15T15:09:35,4106,4104,bash,-bash,0.0,0.0692,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8674,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8675,8674,Relay(8678),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8678,8675,bash,-bash,0.0,0.0698,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8879,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8880,8879,Relay(8884),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8884,8880,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8988,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8989,8988,Relay(8993),/init,0.0,0.0159,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,8993,8989,bash,-bash,0.0,0.0696,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,9202,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,9204,9202,Relay(9208),/init,0.0,0.0143,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,9208,9204,bash,-bash,0.0,0.0693,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,9241,373,top,top,0.5,0.0704,0.0,0.0,0.5,1,sleeping
2026-09-15T15:09:35,9652,1,wsl-pro-service,/usr/libexec/wsl-pro-service,0.0,0.1687,0.0,0.0,0.0,8,sleeping
2026-09-15T15:09:35,9795,2,SessionLeader,/init,0.0,0.0141,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:35,9796,9795,Relay(9803),/init,0.0,0.0143,0.0,0.0,1.0,1,sleeping
2026-09-15T15:09:35,9803,9796,bash,-bash,0.0,0.0695,2045.5,0.0,0.5,1,sleeping
2026-09-15T15:09:37,1,0,systemd,/sbin/init,0.0,0.1662,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:37,2,1,init-systemd(Ub,/init,0.0,0.0278,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:37,7,2,init,plan9 --control-socket 7 --log-level 4 --server-fd 8 --pipe-fd 10 --log-truncate,0.0,0.0268,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:37,40,1,systemd-journald,/usr/lib/systemd/systemd-journald,0.0,0.2001,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:37,96,1,systemd-udevd,/usr/lib/systemd/systemd-udevd,0.0,0.0802,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:37,154,1,systemd-resolved,/usr/lib/systemd/systemd-resolved,0.0,0.1666,0.0,0.0,0.0,1,sleeping
2026-09-15T15:09:37,155,1,systemd-timesyncd,/usr/lib/systemd/systemd-timesyncd,0.0,0.1,0.0,0.0,0.0,2,sleeping
2026-09-15T15:09:37,165,1,cron,/usr/sbin/cron -f -P,0.0,0.0337,0.0,0.0,0.0,1,sleeping
